Prey	Predator
228	160
232	161
229	161
225	161
226	161
223	161
231	161
224	161
232	161
238	161
236	162
230	162
229	160
224	160
226	159
231	159
230	159
221	159
218	162
220	162
222	162
222	161
223	161
224	160
226	160
224	158
223	158
219	158
217	159
216	159
213	158
212	157
212	156
214	156
210	156
214	156
212	156
210	157
216	158
217	156
216	155
218	155
215	155
212	155
211	155
209	155
207	155
208	155
208	155
205	156
205	156
200	157
189	157
195	156
197	155
198	154
199	154
194	153
185	154
187	155
190	155
194	156
195	154
191	154
193	154
199	153
200	154
207	155
213	155
214	156
213	155
223	155
220	157
217	158
213	159
213	160
212	161
209	162
210	162
205	163
207	163
208	164
206	164
211	164
210	165
210	166
206	168
209	168
210	169
211	169
209	169
208	170
206	170
211	170
210	166
213	167
214	166
217	166
225	166
228	166
226	166
232	165
232	166
240	166
239	166
243	165
244	165
253	164
256	164
250	164
251	164
253	165
263	164
255	163
257	162
258	162
256	161
259	162
257	163
256	162
256	163
259	164
255	162
256	161
254	161
255	158
256	158
256	157
260	157
259	157
260	156
259	156
261	156
256	156
256	159
257	159
254	158
253	158
256	157
261	157
257	158
259	156
253	156
252	157
256	156
254	157
254	157
250	157
251	158
253	158
248	157
248	158
249	157
250	157
247	156
245	155
249	155
246	155
247	155
246	155
246	154
246	153
246	154
241	155
237	155
241	155
238	156
236	155
235	155
235	155
231	156
232	156
232	156
229	156
231	156
234	155
237	155
237	156
237	156
236	156
231	157
227	157
227	157
225	157
225	157
228	158
224	159
226	159
229	158
227	157
227	157
230	156
226	157
231	157
228	158
229	157
233	157
231	155
233	155
237	155
238	155
234	155
232	154
234	154
240	153
241	152
240	152
234	153
233	154
235	153
237	153
241	153
241	153
241	153
240	154
243	154
248	154
250	154
249	154
252	153
259	153
258	152
258	152
255	153
263	153
268	152
265	153
262	153
259	154
256	153
260	152
268	152
273	152
274	153
273	152
267	153
264	153
264	154
265	154
267	153
270	153
269	154
270	154
267	153
271	153
272	153
275	152
271	152
268	152
271	152
270	152
270	152
269	152
269	152
270	152
264	152
266	152
266	150
269	150
270	150
270	150
270	149
274	149
278	149
276	151
275	149
269	148
274	148
269	149
276	150
274	150
271	149
267	150
266	150
265	150
270	149
275	149
273	150
275	150
276	150
273	149
275	149
277	148
281	148
280	148
281	147
284	146
286	146
275	149
273	148
272	148
274	148
280	148
279	150
283	149
284	149
286	149
282	149
287	148
289	149
287	149
285	148
284	148
285	148
288	148
282	147
287	147
283	148
280	148
280	148
280	148
277	148
275	148
279	148
284	148
282	148
285	148
286	148
290	148
285	149
278	149
276	148
275	148
273	148
271	148
265	148
267	146
269	144
272	143
279	142
284	142
284	143
278	144
281	142
278	142
279	144
281	144
277	146
272	146
275	146
276	145
273	144
270	144
266	143
272	144
271	145
272	145
272	145
270	146
273	146
278	146
279	147
281	147
281	148
283	149
282	150
285	150
288	151
283	151
275	151
272	152
270	151
269	152
262	154
263	154
259	154
261	153
254	154
250	155
251	156
248	157
248	157
245	157
249	157
250	156
246	156
244	156
239	157
233	157
233	159
232	159
228	161
233	161
231	160
231	160
230	160
234	160
232	162
233	161
233	161
233	161
234	160
235	160
228	162
228	162
223	162
228	162
226	163
225	162
225	162
221	161
221	161
220	161
217	161
216	160
216	159
217	158
218	157
217	158
217	158
211	159
213	159
212	160
215	161
215	161
219	161
214	160
218	160
215	160
213	159
214	160
213	160
210	160
212	161
211	161
214	161
217	161
218	160
223	161
223	160
224	160
224	159
220	160
221	159
225	158
221	160
217	160
219	159
218	160
214	161
214	162
213	163
209	164
208	164
200	164
201	162
202	162
208	161
208	159
211	160
215	160
216	160
216	162
221	162
219	162
218	162
220	162
219	161
226	160
230	159
224	160
228	160
229	160
226	160
226	159
225	159
226	157
227	157
228	156
229	156
228	157
224	157
222	157
227	157
224	156
227	155
228	157
228	157
225	158
223	157
225	156
231	156
232	155
243	156
245	155
247	156
252	155
252	156
254	156
257	155
259	156
258	156
260	156
257	155
256	155
247	154
247	154
248	155
247	155
250	155
250	156
248	158
251	158
249	158
249	158
249	158
246	158
245	158
246	158
241	158
242	159
239	157
236	157
237	157
238	156
234	157
231	158
233	158
234	158
237	157
241	158
243	158
239	158
242	157
239	156
235	157
239	157
238	157
237	157
239	158
232	160
228	159
238	159
240	159
241	159
244	157
241	156
237	157
241	156
239	157
241	157
239	157
240	156
243	156
243	155
249	154
248	154
243	153
242	154
247	154
246	154
251	154
248	154
247	155
254	155
250	156
251	156
255	157
256	157
260	155
256	154
256	154
261	154
256	154
259	154
261	154
258	153
256	153
252	153
256	153
249	155
249	154
250	154
251	154
252	154
255	153
255	154
257	156
258	156
263	157
260	157
261	157
262	157
267	157
268	158
269	158
273	158
274	158
274	158
270	157
271	157
273	158
270	159
268	159
260	160
258	160
261	160
257	159
254	160
254	160
253	160
254	160
258	161
255	162
259	162
254	164
259	164
254	165
256	163
258	162
256	160
255	159
253	159
244	159
245	160
235	161
230	161
227	160
228	160
231	160
229	162
228	161
229	162
235	162
235	163
237	163
237	163
235	163
231	166
234	166
238	166
234	166
230	168
233	168
235	168
235	168
237	168
242	168
241	168
233	169
237	169
230	169
233	169
229	168
230	168
231	168
232	168
237	169
237	169
236	170
234	169
240	170
241	170
240	171
241	171
242	172
244	172
244	172
244	171
248	171
245	171
244	171
242	171
246	171
244	169
243	168
241	168
244	168
245	168
244	168
243	167
246	167
249	166
242	167
233	167
233	169
236	167
239	167
242	167
243	167
242	168
249	168
251	168
250	169
257	169
257	169
254	169
254	171
257	171
253	171
254	169
257	171
254	171
257	171
258	172
259	172
252	172
248	171
247	172
250	172
251	172
253	172
252	172
254	172
259	173
260	172
259	172
255	171
259	171
265	170
266	170
264	170
268	169
266	168
263	168
263	166
263	165
264	165
261	165
261	165
264	165
261	165
259	166
254	166
254	166
256	166
258	167
257	167
257	168
255	169
263	170
258	169
259	168
261	168
264	169
264	169
265	169
260	165
259	166
253	166
251	166
253	167
251	167
253	167
254	166
256	166
252	166
260	166
259	166
255	166
258	167
264	167
269	167
275	167
278	167
279	167
279	168
280	169
279	171
279	171
280	171
281	171
284	171
282	171
285	171
282	170
282	169
281	169
283	169
271	170
271	171
262	171
257	169
254	169
251	169
251	169
248	170
245	168
247	168
244	167
240	168
236	168
242	168
238	169
240	167
244	165
249	165
241	165
241	163
237	163
238	162
239	163
240	163
241	162
241	162
242	162
241	163
242	162
244	161
244	161
249	160
250	157
252	156
252	156
251	156
251	154
251	153
255	153
251	153
253	153
255	154
250	155
250	156
248	156
244	156
249	156
252	156
249	155
245	156
244	156
246	156
246	156
250	155
251	155
250	154
250	154
244	153
244	154
241	154
240	155
246	155
247	157
247	156
249	157
248	158
252	156
252	157
248	157
249	159
251	159
253	159
255	159
257	159
258	158
251	158
249	158
253	158
254	158
264	157
270	157
269	157
270	156
274	157
275	157
275	157
273	157
271	158
275	159
272	161
268	161
267	160
268	160
264	160
265	161
265	161
265	161
268	161
267	161
266	161
266	160
267	160
269	160
267	159
265	159
268	159
260	155
264	154
269	152
264	152
264	152
262	152
262	151
260	150
262	149
262	151
266	151
266	151
268	152
268	152
270	152
272	152
278	151
272	153
269	154
273	154
276	154
275	153
274	153
271	154
272	153
270	154
270	155
269	156
269	156
267	157
263	158
263	158
266	158
266	157
268	157
267	157
270	157
273	157
272	157
279	156
276	156
277	155
273	154
278	154
275	154
276	154
276	154
277	153
274	153
273	154
277	154
271	155
267	154
268	154
269	154
269	155
268	154
270	154
268	154
269	155
267	155
266	155
270	154
270	156
269	154
270	154
272	154
270	154
274	154
269	154
263	154
263	154
266	154
265	154
265	154
263	154
260	155
262	154
253	154
247	153
248	152
245	153
245	153
244	153
246	154
247	155
247	155
248	154
245	154
241	155
243	153
243	152
240	151
238	151
235	150
229	151
230	151
227	151
231	151
234	150
236	150
236	151
238	151
237	151
239	151
238	151
243	152
243	152
243	152
248	152
249	151
256	150
259	150
252	149
249	149
251	149
250	149
248	150
253	151
255	151
253	150
252	150
253	150
255	151
253	151
256	151
258	150
257	149
254	149
250	149
250	149
254	149
251	150
257	149
257	149
261	149
262	149
262	148
258	149
260	148
258	149
257	150
258	150
256	150
256	150
253	150
256	150
257	150
256	150
261	151
266	151
272	151
273	149
271	149
276	148
277	149
272	149
276	149
277	149
278	151
276	152
279	152
281	152
282	151
280	152
277	152
273	154
280	155
278	155
275	155
275	154
276	155
274	155
270	156
263	156
266	155
271	155
267	154
261	155
256	155
261	155
266	155
268	156
267	156
265	157
263	159
270	158
271	158
271	158
270	156
275	156
274	155
270	151
281	151
276	151
274	151
274	150
274	150
272	150
268	150
271	149
275	149
283	149
289	149
290	148
292	149
291	149
288	149
294	150
295	150
298	151
299	152
296	151
303	151
303	151
301	152
298	152
299	151
298	151
296	152
288	152
291	152
296	152
290	152
285	153
283	153
283	153
281	155
278	155
273	155
269	155
264	157
265	157
262	157
260	157
259	155
258	154
264	154
262	153
254	155
254	153
253	153
250	154
247	154
241	153
250	152
247	153
245	153
246	153
244	151
241	151
233	151
236	151
239	151
235	152
233	153
234	153
232	153
233	152
235	151
233	151
236	151
239	152
239	151
240	152
242	152
239	152
247	151
250	153
249	153
253	152
251	153
246	153
237	153
240	154
237	153
242	152
244	152
244	150
241	151
243	151
249	151
252	151
245	151
249	151
252	152
254	152
257	152
250	152
258	151
259	151
254	151
256	151
263	151
266	150
263	149
264	149
263	149
262	150
264	151
272	150
268	150
267	149
271	148
267	149
268	149
269	148
270	149
272	150
274	151
277	151
274	151
268	149
269	149
275	149
281	149
282	149
284	146
282	146
288	146
288	147
291	146
289	147
295	147
297	147
291	147
291	147
289	149
292	149
293	149
295	149
292	147
292	148
289	147
288	147
286	147
289	147
290	147
293	147
294	148
292	148
291	148
291	149
288	148
290	149
290	148
293	150
294	150
293	150
292	150
293	150
293	149
288	149
292	149
293	149
293	149
290	150
288	150
291	150
299	150
305	150
304	150
302	148
304	148
307	148
308	148
309	148
311	149
307	147
302	147
310	147
311	147
309	147
308	146
306	148
309	148
314	148
314	149
312	149
312	148
313	148
317	147
319	147
320	147
313	147
317	148
311	148
311	148
307	148
311	148
315	148
319	148
320	148
316	149
319	150
315	151
320	151
315	152
315	153
315	152
311	151
309	152
309	153
311	153
306	154
308	154
309	156
310	156
307	158
309	158
311	158
311	158
308	157
306	157
301	157
296	157
293	156
292	155
289	155
285	155
286	156
287	156
285	155
284	155
283	156
284	156
286	156
287	156
290	156
286	156
283	154
285	154
283	154
283	153
291	152
288	153
289	154
293	155
297	155
302	154
300	152
298	153
295	151
297	151
305	150
305	151
304	152
304	152
311	152
314	151
314	151
308	152
311	152
308	152
310	152
312	152
313	151
311	151
312	151
308	151
308	151
305	152
309	151
310	151
309	151
308	151
307	152
298	151
302	151
301	151
306	150
306	151
308	150
306	150
305	150
304	150
300	149
295	148
292	148
292	148
289	148
290	149
290	149
289	149
294	148
294	150
293	150
290	150
287	149
289	149
290	150
288	151
288	151
286	152
287	152
280	153
281	154
279	153
277	152
280	153
278	153
273	152
270	152
269	152
268	152
263	152
259	152
262	152
261	153
260	153
267	152
265	152
269	152
271	152
270	152
272	155
271	155
270	155
274	155
273	154
273	154
274	154
272	155
274	155
275	155
269	155
270	155
268	155
265	154
266	154
267	154
266	156
260	156
263	156
268	156
270	156
273	156
268	156
265	155
265	154
270	154
269	154
269	155
265	157
267	157
265	157
265	157
268	158
269	158
264	159
264	159
259	160
251	161
253	160
254	161
257	159
262	158
260	158
255	158
258	158
262	158
263	157
266	157
265	157
268	157
261	157
263	156
271	156
266	157
264	158
258	159
259	159
263	160
264	160
265	160
260	158
263	159
264	158
262	158
262	157
261	157
258	157
256	157
253	157
250	157
254	156
257	157
258	158
267	158
269	159
267	159
266	159
271	158
268	158
268	158
269	158
261	157
257	157
261	158
267	158
267	158
270	159
268	159
271	159
270	162
270	162
270	162
267	162
273	163
274	163
273	164
272	163
273	163
276	162
271	163
276	163
275	160
271	160
271	160
274	160
276	160
276	159
268	159
267	161
262	162
261	164
259	164
259	163
255	163
256	162
260	163
262	163
264	163
258	163
258	163
257	162
255	162
258	162
261	161
266	161
266	161
264	162
264	162
265	162
255	161
252	161
245	162
245	162
243	162
244	162
247	161
242	162
239	163
243	163
243	164
243	167
246	166
246	166
244	166
245	166
241	166
237	165
238	165
237	166
237	166
231	166
233	166
230	166
236	166
233	165
237	165
239	165
242	165
235	165
236	166
238	166
239	166
242	165
238	165
239	166
241	166
248	167
252	167
254	167
252	167
251	165
249	165
244	164
243	163
243	162
242	162
240	162
244	161
240	160
240	160
236	160
236	160
235	160
237	160
242	160
239	160
239	161
236	162
241	163
242	163
244	162
243	162
240	165
246	165
243	167
242	167
241	167
244	167
240	166
239	167
244	167
244	167
249	167
251	167
251	168
256	168
262	168
258	168
253	169
251	168
251	168
254	168
256	166
253	166
251	166
255	166
253	165
251	165
255	165
254	167
254	167
251	167
243	166
242	167
244	168
246	167
254	167
252	168
254	169
255	170
257	170
252	170
252	169
256	169
250	168
253	167
253	167
251	166
251	166
252	167
251	167
256	167
257	167
259	167
258	166
257	167
256	168
260	168
256	168
249	168
254	167
252	165
255	165
257	164
256	164
259	166
261	164
262	165
263	165
261	165
265	164
270	164
267	165
264	166
268	166
270	166
273	166
268	166
267	166
267	166
261	166
265	166
268	167
268	168
266	169
267	169
271	169
271	169
269	169
269	168
270	169
273	168
270	168
272	167
265	168
263	168
272	169
271	168
265	168
263	169
265	169
258	169
257	170
255	171
255	169
258	170
251	170
246	168
249	168
252	168
259	167
261	166
259	166
261	167
263	167
270	166
271	167
270	166
274	166
274	166
275	166
274	166
270	167
273	169
271	171
265	173
264	173
261	173
265	173
272	172
272	172
274	172
271	172
270	172
274	172
274	171
273	171
272	171
273	171
273	172
276	172
278	172
276	173
274	173
260	174
263	174
267	173
265	173
266	173
263	173
265	174
261	174
264	173
264	171
262	171
265	171
257	172
255	171
257	169
261	170
263	171
263	171
265	170
264	170
264	170
267	170
271	169
271	168
269	169
272	169
271	168
268	168
260	170
257	171
251	171
250	171
254	171
253	170
255	170
254	170
254	170
256	170
257	170
255	171
256	169
257	169
253	169
254	169
251	169
253	170
245	170
243	170
244	168
245	168
243	168
245	168
248	168
252	168
248	168
249	169
253	169
254	169
259	169
258	168
261	168
258	168
257	168
259	168
259	167
259	167
256	169
266	169
265	170
267	169
268	169
271	170
275	171
276	171
279	171
276	170
278	169
280	169
280	169
283	169
278	169
282	169
281	169
276	170
280	171
275	172
273	173
273	172
277	172
272	172
274	172
275	171
277	172
278	171
273	170
267	171
262	172
261	173
260	172
260	174
254	174
259	174
249	175
247	175
249	175
247	175
245	174
245	173
244	171
242	171
242	172
239	172
237	172
244	171
244	172
242	173
245	173
240	174
242	174
240	173
242	172
245	172
248	171
250	171
249	171
248	171
242	172
239	170
245	170
245	170
250	169
244	169
253	168
250	167
258	167
257	167
257	168
253	168
261	167
260	167
264	164
261	164
257	164
256	164
258	164
253	164
255	164
257	165
258	165
261	165
259	165
259	165
262	165
259	166
258	167
250	167
251	165
256	165
254	165
258	164
258	164
254	165
255	165
251	164
254	166
255	166
250	167
239	169
239	168
242	167
243	168
240	168
237	169
234	169
235	170
238	170
235	170
233	170
238	171
237	171
242	171
244	171
244	170
247	170
250	169
250	169
251	170
250	170
251	168
249	167
249	168
255	168
255	168
260	167
262	167
260	167
260	166
259	167
255	167
260	167
256	166
262	167
263	167
268	167
271	166
270	166
271	166
273	166
275	167
269	166
267	166
266	168
264	168
266	169
266	168
271	168
266	167
263	166
263	167
269	166
267	167
264	167
261	167
264	165
268	165
271	164
266	165
270	165
272	165
274	165
272	165
274	165
276	164
278	165
278	166
282	165
278	165
275	165
279	165
278	166
278	166
274	165
275	166
272	166
274	166
277	165
275	166
276	166
282	166
282	166
284	167
282	167
282	167
281	165
282	163
279	162
284	162
282	162
278	162
282	162
273	160
275	160
276	163
276	162
277	162
279	162
281	163
282	163
285	163
283	164
285	163
282	162
287	162
284	161
280	161
277	159
276	159
274	160
278	160
277	161
275	161
275	161
279	161
282	160
284	160
288	160
292	160
291	160
292	160
292	160
293	160
298	160
298	160
296	160
298	159
291	159
293	157
294	157
299	157
298	157
298	157
294	157
292	158
292	158
287	158
287	158
285	158
292	158
289	159
290	161
288	160
289	160
291	160
293	161
293	160
291	160
299	160
301	160
302	160
298	160
299	160
302	160
310	159
306	160
308	160
304	161
304	161
303	160
305	160
301	161
303	159
307	159
310	159
304	160
305	161
298	161
295	161
295	161
291	161
290	160
289	159
290	159
288	160
290	159
287	157
285	159
283	159
286	159
285	159
282	158
281	158
280	155
284	155
283	155
279	156
276	157
280	157
281	155
281	154
280	153
283	153
282	152
280	154
276	152
275	152
276	152
268	154
269	154
270	154
277	154
281	155
282	155
282	156
283	155
280	155
283	156
276	157
275	157
269	157
270	157
275	157
266	157
266	157
255	158
262	159
260	159
251	160
251	160
254	160
257	159
258	161
260	161
265	161
267	161
262	161
269	161
275	159
272	160
274	160
276	160
280	158
283	159
281	160
276	160
275	160
273	159
268	160
271	159
271	159
