Prey	Predator
280	181
279	180
280	180
275	179
278	179
275	180
282	180
286	180
290	180
293	179
288	180
293	180
297	178
310	178
313	177
311	178
314	177
319	177
319	177
316	178
311	178
314	178
316	177
314	179
308	179
304	180
304	180
303	181
301	180
302	179
295	178
297	178
301	178
300	178
299	178
302	179
303	179
307	179
308	179
312	179
308	180
313	180
314	180
313	180
309	178
305	177
301	178
298	179
300	178
298	180
302	178
301	177
299	177
297	178
293	178
289	177
287	177
287	178
290	179
292	179
290	179
286	179
286	179
290	179
294	178
292	180
294	180
288	180
291	177
287	178
287	178
286	178
282	177
283	177
282	178
279	179
278	180
287	180
285	179
287	178
284	178
285	179
288	178
283	178
278	178
279	178
284	177
282	177
283	176
283	176
282	178
283	178
292	178
297	179
293	179
291	178
294	178
290	180
290	179
290	177
291	178
290	177
286	176
288	176
289	176
283	174
279	174
279	174
278	175
281	175
280	175
283	175
284	177
287	178
286	179
286	178
289	179
290	180
288	180
290	181
290	182
291	182
292	182
290	183
293	184
292	184
297	182
300	182
304	182
301	183
305	184
307	185
304	184
308	185
307	185
305	185
309	185
311	185
315	185
311	184
311	183
313	182
316	182
321	183
319	183
315	184
319	183
323	183
321	183
315	183
316	183
316	184
318	186
321	186
324	186
323	186
320	186
320	186
316	187
318	187
323	184
319	185
328	185
335	185
339	185
341	185
335	186
333	186
325	185
318	186
322	186
322	186
326	184
327	184
327	185
327	187
326	186
320	189
318	188
319	188
318	189
317	189
316	188
313	190
312	191
311	193
305	193
305	193
298	193
300	193
301	194
296	194
290	197
289	197
285	197
283	197
285	197
282	196
284	196
283	196
285	196
283	198
285	196
279	196
274	197
275	198
276	199
274	199
270	199
269	202
271	201
273	200
276	200
278	200
274	200
271	200
270	200
262	200
270	200
274	200
268	200
267	198
266	198
267	198
268	198
269	197
265	197
261	198
264	197
265	197
266	198
267	198
270	197
270	197
272	198
266	199
264	199
264	200
267	200
264	200
268	200
266	201
266	201
270	201
270	200
270	199
269	199
273	199
275	200
275	196
273	196
269	197
267	198
269	198
268	196
274	196
268	197
268	200
266	201
267	201
266	200
266	199
275	199
277	199
276	198
275	197
276	199
276	199
270	200
267	199
266	200
267	200
269	201
275	202
276	202
276	202
279	201
280	200
277	198
278	197
272	197
271	196
270	194
266	195
265	195
271	195
267	193
274	191
274	191
274	191
270	192
274	192
274	192
272	192
271	192
268	192
260	191
265	191
269	190
274	191
276	191
266	191
263	192
265	192
267	193
270	194
268	192
270	192
268	191
268	192
264	191
262	191
257	191
252	190
247	190
248	189
252	188
255	188
257	186
257	187
258	186
261	186
263	185
260	184
270	183
268	183
272	183
274	183
273	184
273	185
277	185
268	186
267	186
270	185
268	185
269	185
268	185
262	185
267	185
272	186
273	187
274	188
272	188
272	188
274	186
284	186
288	186
294	186
296	186
295	187
291	188
298	188
300	188
300	187
296	187
303	187
304	187
307	187
307	187
308	186
301	187
297	187
292	187
291	188
301	188
302	188
303	188
301	187
301	187
299	189
301	189
305	189
311	189
312	190
310	191
307	191
306	192
300	192
299	192
307	192
309	192
307	191
308	190
310	191
311	193
308	193
309	192
306	192
309	193
314	193
313	193
313	192
313	192
310	192
309	192
305	193
307	192
304	192
306	193
298	194
293	194
298	195
298	195
294	196
290	196
287	196
285	196
285	196
291	196
294	197
295	197
293	198
288	197
275	196
277	195
274	196
272	197
271	196
272	196
276	195
280	195
285	195
289	195
292	195
293	197
295	196
288	197
288	198
290	198
287	198
287	200
287	200
287	199
288	199
288	199
288	199
288	198
277	199
277	199
277	200
285	199
286	199
288	199
285	197
277	196
279	196
279	196
282	194
287	194
290	194
289	194
288	194
287	195
283	195
278	194
286	194
285	195
285	194
285	194
285	193
284	192
285	192
292	193
298	193
302	192
304	192
304	193
300	193
299	192
292	191
292	192
298	193
298	193
295	194
294	194
298	195
294	195
295	197
296	198
297	197
295	196
299	196
298	196
293	196
295	196
294	196
288	196
292	197
289	197
290	196
292	196
287	196
285	197
290	195
290	195
285	197
282	197
285	198
283	198
279	199
276	197
271	197
268	197
263	199
260	200
255	200
259	201
257	201
251	199
250	199
253	197
249	198
249	199
245	199
251	199
249	199
254	198
261	198
265	199
261	200
257	200
257	200
259	199
262	198
260	199
250	199
246	199
242	199
239	197
239	197
248	196
243	195
239	196
230	197
232	197
230	197
231	197
228	196
225	197
227	196
229	196
231	195
230	195
228	196
230	196
218	196
219	196
219	197
216	198
214	198
216	198
215	197
214	197
210	198
213	198
214	199
212	199
212	199
216	196
216	196
214	197
220	196
218	197
217	198
226	198
221	198
225	198
229	196
238	195
235	195
239	195
243	195
245	194
243	194
242	194
237	196
235	195
234	195
234	195
236	194
240	195
239	196
239	197
247	195
247	195
247	195
252	195
252	196
254	196
256	196
257	194
252	194
248	196
253	196
257	196
251	196
252	196
252	195
254	193
257	193
254	192
249	194
254	195
257	197
258	199
257	200
259	199
259	200
255	200
257	199
259	201
260	201
264	201
260	201
257	201
257	200
256	200
259	200
262	200
261	199
263	198
258	197
257	196
255	195
259	195
253	194
254	193
259	193
261	193
262	193
262	193
261	195
260	195
269	194
268	194
272	191
276	191
275	192
276	191
277	191
273	190
273	190
275	190
276	190
274	189
270	189
274	189
275	189
271	189
276	189
275	189
274	189
273	190
272	191
274	190
276	190
279	190
281	190
289	190
283	190
283	190
285	190
290	190
291	190
293	190
297	190
302	190
299	191
301	191
301	190
306	189
307	189
310	189
311	189
311	190
307	189
309	190
309	190
306	191
309	191
309	191
304	191
304	191
297	192
293	192
290	192
289	193
289	193
289	193
291	192
291	191
295	192
295	192
290	192
287	193
288	193
288	193
290	193
290	193
292	193
291	193
292	193
288	194
285	191
281	192
287	192
286	193
287	193
290	193
295	193
288	194
288	192
286	194
292	194
295	193
291	193
293	192
292	192
289	193
290	194
289	194
284	193
281	193
285	193
291	194
293	194
294	194
290	193
296	191
298	192
295	192
294	192
293	192
295	192
303	191
298	192
297	192
297	192
292	192
295	192
296	192
292	191
292	191
295	191
287	193
289	193
289	193
286	194
283	193
283	192
281	193
280	193
276	195
277	195
275	195
277	194
280	195
276	196
277	196
270	193
271	193
269	192
266	194
265	194
262	194
262	194
260	194
256	192
260	192
260	191
261	191
258	192
260	191
258	191
252	192
255	192
262	191
267	191
262	191
260	191
260	191
261	192
261	192
262	191
268	189
273	189
269	191
269	191
270	191
269	191
271	190
274	190
277	189
284	188
281	189
283	191
286	191
282	191
284	191
286	191
295	190
300	190
305	189
303	189
303	189
307	189
310	189
312	187
312	187
308	187
304	187
306	186
304	186
301	186
299	184
303	184
302	184
300	186
292	188
290	189
291	189
293	190
293	190
293	189
294	189
291	188
290	188
295	188
291	187
283	188
283	188
281	189
283	189
281	188
273	188
272	188
272	188
275	186
275	184
274	184
272	185
272	183
268	183
271	183
271	185
268	185
270	186
270	186
264	187
264	187
268	187
268	187
267	187
266	186
268	187
272	187
275	187
271	189
270	189
270	189
269	190
269	189
269	189
270	189
275	189
278	189
274	188
275	188
278	188
278	188
284	188
284	189
279	189
283	188
284	188
281	189
276	189
276	189
277	190
275	189
281	188
287	189
294	191
290	189
287	189
289	189
284	187
280	186
279	186
286	187
284	187
287	185
284	185
285	185
286	184
291	184
293	183
297	184
295	184
290	185
295	186
295	185
299	185
298	185
298	185
301	186
307	186
305	187
301	187
304	187
307	188
309	188
311	188
310	188
305	189
303	189
300	190
294	192
290	191
292	192
295	191
297	191
294	190
301	189
306	188
305	189
305	191
306	191
309	190
313	190
318	188
316	188
317	189
325	190
326	191
327	191
327	191
327	191
326	187
331	188
331	188
332	188
338	188
344	187
345	187
338	188
336	186
328	186
324	186
324	186
324	185
322	186
322	188
323	190
322	191
320	192
320	194
317	194
314	192
317	193
316	193
314	193
308	193
313	193
312	194
311	195
311	195
314	194
312	195
307	195
309	195
310	195
311	195
310	195
313	196
315	195
310	196
306	196
308	197
302	198
300	198
301	198
298	197
301	197
294	197
294	197
295	198
295	198
302	198
301	199
302	199
305	198
305	199
301	199
302	200
296	200
296	199
297	199
290	199
286	201
287	201
283	201
282	202
275	202
269	202
268	201
263	202
260	203
258	201
259	200
254	200
256	199
253	199
252	199
249	199
248	201
249	201
247	203
244	202
241	203
238	202
239	203
243	202
247	200
246	201
244	202
247	202
249	203
246	202
247	201
243	202
243	203
246	204
251	203
249	203
249	203
247	203
246	203
242	204
241	202
239	203
241	203
246	203
242	205
240	204
240	204
248	205
248	205
248	205
248	205
246	205
243	204
245	204
244	205
247	204
252	204
250	204
253	206
248	207
246	205
244	203
251	201
247	202
252	201
248	201
251	202
254	203
259	203
259	202
255	202
256	202
255	202
259	202
266	202
271	202
270	202
268	202
264	203
257	205
255	205
255	205
253	205
254	205
255	205
256	205
255	205
260	205
264	205
262	205
268	205
265	205
261	204
259	204
257	201
257	201
258	200
248	199
247	199
246	199
238	200
243	201
242	201
250	200
252	200
250	200
249	200
241	201
241	201
242	203
246	202
241	202
239	201
241	200
242	200
241	200
243	200
243	199
246	199
242	198
241	197
243	198
249	197
247	196
247	197
244	197
243	195
239	196
238	196
239	195
242	195
244	195
237	197
240	197
237	197
233	197
227	196
228	196
228	194
229	196
234	196
237	195
241	193
237	194
234	194
232	193
235	195
235	196
241	195
244	195
243	195
248	195
251	195
248	195
246	194
247	194
244	194
245	194
239	194
238	194
245	193
252	193
252	193
249	194
253	192
248	191
244	192
245	192
242	193
245	194
237	195
239	196
239	195
235	196
234	196
232	196
232	197
232	195
236	195
237	196
238	195
231	195
224	196
224	195
227	195
222	194
220	194
219	194
216	195
216	196
222	196
219	196
217	197
216	197
210	198
210	198
216	198
221	196
224	196
226	196
226	195
224	195
225	195
225	196
228	195
230	195
231	196
235	195
232	195
233	195
231	196
235	197
236	200
241	200
244	201
248	201
245	201
242	201
237	199
239	199
240	199
239	199
238	199
249	199
249	198
252	198
254	196
254	196
259	196
261	195
260	196
263	196
268	196
269	196
272	196
267	197
266	197
262	197
267	197
264	197
261	197
260	197
260	197
259	198
258	197
257	198
255	198
263	197
252	199
247	200
244	200
256	200
254	200
257	201
255	201
260	201
260	203
262	202
262	202
260	203
256	204
253	204
257	204
258	205
256	206
252	208
249	208
250	208
248	209
248	208
249	207
255	207
254	207
262	206
257	207
257	208
257	208
254	208
253	208
253	206
251	206
248	206
252	206
244	209
242	209
242	208
242	207
247	207
251	207
247	207
247	208
246	209
240	208
240	207
239	209
243	209
236	210
239	210
240	210
232	209
229	210
222	210
221	209
225	209
224	209
226	209
223	209
226	209
227	209
224	209
220	209
219	209
215	210
211	211
211	211
211	212
207	213
214	213
218	213
218	213
220	213
222	213
221	213
226	212
227	212
221	210
219	211
219	211
219	213
216	214
215	214
208	215
207	214
205	214
206	215
210	214
207	214
208	216
212	214
215	213
212	214
210	214
200	213
202	213
201	213
197	212
201	212
202	211
207	210
210	209
215	208
219	208
224	209
222	207
224	206
225	206
230	206
234	206
234	206
235	204
237	205
240	205
244	205
244	205
241	205
238	204
236	203
240	204
240	204
245	205
244	206
242	207
235	206
231	205
232	206
234	205
241	205
245	206
247	206
250	206
245	205
247	205
243	202
239	202
237	201
241	201
231	202
226	202
219	201
215	200
220	200
220	199
218	200
222	199
214	199
215	199
212	200
212	199
213	199
210	198
210	197
213	197
216	197
214	197
214	197
227	198
227	197
231	197
228	197
232	197
232	197
240	199
240	198
246	198
246	198
235	197
233	199
232	199
236	198
231	199
232	200
234	199
236	197
239	196
239	196
238	195
239	196
235	197
237	198
238	199
239	198
238	198
238	198
243	198
242	198
241	198
237	199
240	198
242	198
250	197
253	197
245	196
248	196
252	196
248	197
248	198
247	199
245	199
245	201
240	201
243	201
241	201
242	199
245	199
241	199
237	200
243	199
249	198
254	198
255	199
259	199
258	199
257	199
269	200
270	200
268	200
273	199
272	199
269	200
259	201
256	201
255	201
258	201
257	200
257	200
260	200
255	200
252	200
242	201
241	200
242	201
243	201
243	201
240	201
222	201
217	202
216	202
216	203
219	203
223	203
228	203
232	203
236	203
233	203
228	204
229	203
229	204
224	204
227	205
220	206
221	204
227	204
223	203
221	202
218	202
215	203
213	203
211	202
207	202
203	203
207	203
200	202
196	200
203	200
203	200
202	199
199	197
201	196
198	196
195	196
194	195
195	194
197	194
200	194
201	192
199	192
205	192
204	193
204	191
207	192
207	192
200	192
201	192
204	192
201	193
204	191
212	192
214	192
213	192
215	192
216	193
215	192
218	191
216	192
219	192
217	192
218	191
217	191
217	191
224	191
226	191
224	192
227	193
228	194
222	193
219	192
224	193
230	192
231	192
227	194
229	191
233	191
234	191
229	192
229	191
231	191
234	190
234	191
233	191
228	192
225	193
230	193
225	193
222	194
219	194
223	194
221	195
220	194
222	194
219	194
219	193
219	193
217	194
223	193
215	193
213	193
211	194
212	195
217	195
219	195
219	195
219	194
222	194
228	194
229	192
225	192
226	191
224	192
227	192
229	192
232	193
232	193
231	194
228	195
228	195
223	195
225	194
231	194
235	194
232	194
230	194
225	194
225	194
222	194
219	194
220	193
222	194
224	195
223	194
225	194
226	195
231	195
233	196
237	196
239	196
243	197
242	197
246	198
248	197
248	197
247	197
245	197
247	197
243	197
245	197
241	197
244	197
245	197
244	195
250	196
254	196
253	196
261	195
255	195
253	195
251	195
255	194
256	194
260	194
259	194
262	194
262	194
263	194
264	194
268	194
271	195
270	194
272	195
274	194
272	194
274	194
271	194
276	194
273	193
277	193
278	193
279	193
278	193
281	193
281	193
277	193
276	194
282	194
287	194
287	194
287	194
284	195
283	195
283	195
289	197
294	196
299	195
301	194
299	195
301	195
297	196
301	195
299	195
297	195
294	195
285	194
282	196
280	197
280	199
276	197
272	197
271	197
272	197
269	196
271	196
269	195
271	195
277	195
269	195
269	196
263	197
268	197
260	197
263	197
261	197
257	199
255	199
251	202
254	202
248	204
236	204
237	205
234	205
230	205
227	205
226	205
221	207
221	207
224	205
225	205
229	204
232	204
232	204
229	205
228	204
225	204
225	205
226	204
226	204
231	204
232	205
234	205
231	205
230	207
226	207
227	208
224	209
227	208
227	208
231	207
234	207
233	206
238	206
236	205
234	204
234	202
228	201
232	202
226	202
226	201
234	201
231	201
235	200
236	201
231	204
233	204
232	204
237	204
243	202
239	201
241	201
239	201
247	201
243	200
241	200
239	201
234	199
234	199
233	199
230	199
231	199
232	200
231	199
229	199
225	199
223	199
221	199
217	199
220	199
217	197
221	196
216	197
214	198
211	199
210	199
210	202
207	202
206	202
205	203
204	203
207	202
211	202
211	202
210	202
210	200
214	201
211	201
221	201
223	201
222	202
219	201
217	201
214	201
210	201
215	201
216	201
207	201
211	200
210	199
214	200
210	201
209	202
214	201
215	200
213	199
210	201
210	201
207	200
198	199
195	201
194	200
193	201
190	201
192	201
195	202
195	201
203	201
205	201
207	201
208	201
206	203
208	204
209	205
210	204
201	204
205	202
206	202
206	201
209	201
209	202
215	201
214	200
212	200
219	199
221	199
216	198
213	197
213	197
216	197
223	197
223	197
221	197
220	197
217	197
221	197
220	198
220	198
217	198
218	199
220	199
219	199
227	199
216	201
217	201
217	199
221	200
216	202
219	201
211	201
208	201
216	201
217	201
219	201
220	202
224	201
222	201
220	202
221	202
220	202
223	201
226	200
227	199
232	199
236	199
238	199
239	199
243	200
245	201
248	201
246	201
244	202
245	202
250	202
257	200
253	200
254	199
260	200
257	200
263	200
267	198
272	197
276	197
277	196
276	195
271	195
273	195
277	194
278	195
281	195
280	195
277	196
277	197
279	198
280	199
279	199
279	199
290	200
289	202
283	202
285	202
276	202
278	203
274	203
273	205
274	204
272	204
266	204
269	203
267	204
268	204
270	204
262	205
258	205
256	207
253	207
255	206
255	207
256	207
254	208
259	206
264	206
264	206
263	206
267	205
266	204
270	204
264	204
257	204
255	204
257	205
254	206
254	207
251	208
252	208
254	208
255	208
256	208
257	207
258	207
258	206
259	205
259	205
265	203
267	203
266	201
262	202
264	202
266	201
272	200
277	200
283	197
278	197
281	196
281	198
285	197
290	196
294	196
285	194
283	195
279	196
272	196
272	198
270	198
270	198
272	197
280	196
280	196
285	196
278	196
279	196
276	196
277	196
274	196
274	195
278	195
274	195
279	195
278	196
280	195
285	196
293	196
291	196
293	196
289	196
293	197
296	196
287	196
284	195
285	195
287	195
287	194
288	196
285	195
288	194
285	196
283	196
275	198
276	197
275	198
270	198
275	198
277	196
275	195
278	195
278	195
282	195
282	194
279	194
277	196
278	194
277	193
275	192
272	192
264	193
265	193
267	193
268	193
267	193
264	194
264	194
263	194
266	194
268	194
269	194
261	195
258	195
261	195
258	195
256	196
250	196
253	196
256	196
253	196
258	196
257	196
249	198
249	198
248	198
251	200
246	200
245	200
246	200
246	199
249	199
254	197
250	198
251	198
248	198
250	198
246	198
250	198
252	198
254	198
261	198
266	198
266	200
265	200
263	199
262	198
266	198
270	198
266	198
265	197
263	195
268	194
266	193
264	194
263	195
260	197
251	199
248	198
250	197
253	197
251	197
252	198
258	197
250	198
248	198
253	198
257	198
262	198
264	199
268	199
269	201
266	202
271	201
271	201
267	201
262	201
257	201
261	201
256	202
257	202
259	202
257	200
252	200
252	199
254	198
257	198
254	198
259	194
255	194
249	194
